Rk,G,Date,Age,Tm,,Opp,W/L,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
38,,1/14/14,35-144,LAL,,CLE,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
39,,1/15/14,35-145,LAL,@,PHO,L (-7),Inactive,,,,,,,,,,,,,,,,,,,,,
40,,1/17/14,35-147,LAL,@,BOS,W (+3),Inactive,,,,,,,,,,,,,,,,,,,,,
41,,1/19/14,35-149,LAL,@,TOR,W (+6),Inactive,,,,,,,,,,,,,,,,,,,,,
42,,1/20/14,35-150,LAL,@,CHI,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
43,,1/23/14,35-153,LAL,@,MIA,L (-7),Inactive,,,,,,,,,,,,,,,,,,,,,
44,,1/24/14,35-154,LAL,@,ORL,L (-9),Inactive,,,,,,,,,,,,,,,,,,,,,
45,,1/26/14,35-156,LAL,@,NYK,L (-7),Inactive,,,,,,,,,,,,,,,,,,,,,
46,,1/28/14,35-158,LAL,,IND,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
47,,1/31/14,35-161,LAL,,CHA,L (-10),Inactive,,,,,,,,,,,,,,,,,,,,,
48,,2/4/14,35-165,LAL,@,MIN,L (-10),Inactive,,,,,,,,,,,,,,,,,,,,,
49,,2/5/14,35-166,LAL,@,CLE,W (+11),Inactive,,,,,,,,,,,,,,,,,,,,,
50,,2/7/14,35-168,LAL,@,PHI,W (+14),Inactive,,,,,,,,,,,,,,,,,,,,,
51,,2/9/14,35-170,LAL,,CHI,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
52,,2/11/14,35-172,LAL,,UTA,L (-17),Inactive,,,,,,,,,,,,,,,,,,,,,
53,,2/13/14,35-174,LAL,,OKC,L (-4),Inactive,,,,,,,,,,,,,,,,,,,,,
54,,2/19/14,35-180,LAL,,HOU,L (-26),Inactive,,,,,,,,,,,,,,,,,,,,,
55,,2/21/14,35-182,LAL,,BOS,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
56,,2/23/14,35-184,LAL,,BRK,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
57,,2/25/14,35-186,LAL,@,IND,L (-20),Inactive,,,,,,,,,,,,,,,,,,,,,
58,,2/26/14,35-187,LAL,@,MEM,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
59,,2/28/14,35-189,LAL,,SAC,W (+4),Inactive,,,,,,,,,,,,,,,,,,,,,
60,,3/3/14,35-192,LAL,@,POR,W (+1),Inactive,,,,,,,,,,,,,,,,,,,,,
61,,3/4/14,35-193,LAL,,NOP,L (-7),Inactive,,,,,,,,,,,,,,,,,,,,,
62,,3/6/14,35-195,LAL,,LAC,L (-48),Inactive,,,,,,,,,,,,,,,,,,,,,
63,,3/7/14,35-196,LAL,@,DEN,L (-8),Inactive,,,,,,,,,,,,,,,,,,,,,
64,,3/9/14,35-198,LAL,,OKC,W (+4),Inactive,,,,,,,,,,,,,,,,,,,,,
65,,3/13/14,35-202,LAL,@,OKC,L (-29),Inactive,,,,,,,,,,,,,,,,,,,,,
66,,3/14/14,35-203,LAL,@,SAS,L (-34),Inactive,,,,,,,,,,,,,,,,,,,,,
67,,3/19/14,35-208,LAL,,SAS,L (-16),Inactive,,,,,,,,,,,,,,,,,,,,,
68,,3/21/14,35-210,LAL,,WAS,L (-10),Inactive,,,,,,,,,,,,,,,,,,,,,
69,,3/23/14,35-212,LAL,,ORL,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
70,,3/25/14,35-214,LAL,,NYK,W (+31),Inactive,,,,,,,,,,,,,,,,,,,,,
71,,3/27/14,35-216,LAL,@,MIL,L (-3),Inactive,,,,,,,,,,,,,,,,,,,,,
72,,3/28/14,35-217,LAL,@,MIN,L (-36),Inactive,,,,,,,,,,,,,,,,,,,,,
73,,3/30/14,35-219,LAL,,PHO,W (+16),Inactive,,,,,,,,,,,,,,,,,,,,,
74,,4/1/14,35-221,LAL,,POR,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
75,,4/2/14,35-222,LAL,@,SAC,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
76,,4/4/14,35-224,LAL,,DAL,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
77,,4/6/14,35-226,LAL,@,LAC,L (-23),Inactive,,,,,,,,,,,,,,,,,,,,,
78,,4/8/14,35-228,LAL,,HOU,L (-15),Inactive,,,,,,,,,,,,,,,,,,,,,
79,,4/11/14,35-231,LAL,,GSW,L (-17),Inactive,,,,,,,,,,,,,,,,,,,,,
80,,4/13/14,35-233,LAL,,MEM,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
81,,4/14/14,35-234,LAL,@,UTA,W (+15),Inactive,,,,,,,,,,,,,,,,,,,,,
82,,4/16/14,35-236,LAL,@,SAS,W (+13),Inactive,,,,,,,,,,,,,,,,,,,,,
